ID,LoanApproved
3119,0.0036116983
3120,0.0099077085
3121,0.0546164
3122,0.016386155
3123,0.9870935
3124,0.04699417
3125,0.6352434
3126,0.99968576
3127,0.998825
3128,0.9609085
3129,0.99695
3130,0.99981326
3131,0.9903094
3132,0.999972
3133,0.00029138173
3134,7.471067e-05
3135,0.715947
3136,0.00019407802
3137,0.29205376
3138,0.99975747
3139,0.999501
3140,0.9996886
3141,0.015924428
3142,0.93252844
3143,0.040648803
3144,0.1347356
3145,0.99989104
3146,0.9999273
3147,0.99748
3148,0.9998933
3149,0.4478562
3150,7.5352036e-05
3151,0.9373871
3152,0.99990547
3153,0.99889094
3154,0.9034628
3155,0.009885996
3156,0.99982905
3157,0.99996436
3158,0.9955304
3159,0.99891055
3160,0.00024682187
3161,0.99986315
3162,0.001799573
3163,0.004162003
3164,0.99977905
3165,0.00012272126
3166,0.0012650822
3167,0.9985025
3168,0.999332
3169,0.9950263
3170,0.48313126
3171,0.9996449
3172,0.00073120854
3173,0.9998336
3174,0.99821967
3175,0.00033844
3176,0.99963117
3177,0.012090967
3178,0.9993449
3179,0.009028612
3180,0.99852705
3181,0.0002975735
3182,0.983307
3183,0.8866524
3184,0.9992118
3185,0.9998903
3186,0.999899
3187,0.00023915042
3188,0.998841
3189,0.9982931
3190,0.00063786504
3191,0.0007615958
3192,0.0045832614
3193,0.0003659415
3194,0.0001287294
3195,0.9984041
3196,0.95499945
3197,0.004082773
3198,8.4652434e-05
3199,0.0042477422
3200,0.9644755
3201,0.9998702
3202,0.99990153
3203,0.6859905
3204,0.0021226248
3205,0.0010295062
3206,0.99891925
3207,0.9999349
3208,0.99774975
3209,0.03021504
3210,0.7316645
3211,0.9951121
3212,0.025855258
3213,0.0012920598
3214,0.9996623
3215,0.99798125
3216,0.99991775
3217,0.9593633
3218,0.92584044
3219,0.004041861
3220,0.00012913253
3221,0.00041493567
3222,0.99880505
3223,0.98760855
3224,0.9618722
3225,0.99682033
3226,0.9999131
3227,0.29134923
3228,7.743422e-05
3229,0.9917808
3230,0.99942446
3231,0.995165
3232,0.9976745
3233,0.00015049349
3234,0.9992531
3235,0.21166699
3236,0.18348193
3237,0.31324172
3238,0.08076316
3239,0.9999347
3240,0.9670484
3241,0.9975853
3242,0.00048414804
3243,0.98930126
3244,0.99974936
3245,0.9995752
3246,0.0004019086
3247,0.75860703
3248,0.01301358
3249,0.44871497
3250,0.004909674
3251,0.0024757632
3252,0.9922193
3253,7.0781214e-05
3254,0.0009609657
3255,0.0029931946
3256,0.000805725
3257,0.9976452
3258,0.99982566
3259,0.9944705
3260,0.26948762
3261,0.9998684
3262,0.8424081
3263,0.99958295
3264,0.9994356
3265,0.7652446
3266,0.74266934
3267,0.23546065
3268,0.00038248292
3269,0.00013858089
3270,0.0024716954
3271,0.99943966
3272,0.00032576922
3273,0.9993316
3274,0.997068
3275,0.99431396
3276,0.2579175
3277,0.00020336415
3278,0.95550776
3279,0.99974185
3280,0.00012402545
3281,0.0067283316
3282,0.0013103785
3283,0.9997596
3284,0.9993523
3285,0.0023618697
3286,0.8799656
3287,0.93670446
3288,0.9995521
3289,0.20244096
3290,0.00017310849
3291,0.00043378383
3292,0.99973065
3293,0.0001119864
3294,0.09851651
3295,0.9997762
3296,0.9984346
3297,0.53026426
3298,0.00012676253
3299,0.042984582
3300,0.0033023423
3301,0.00013840538
3302,0.00044189297
3303,0.9997733
3304,0.99777883
3305,0.00063064095
3306,0.0052990816
3307,0.001672907
3308,0.99815124
3309,0.99908113
3310,0.99988866
3311,0.002987211
3312,0.9407756
3313,0.52881503
3314,0.96034294
3315,0.4492917
3316,0.00015835029
3317,0.0005415851
3318,0.99949
3319,0.97551835
3320,0.0012885426
3321,0.9998754
3322,0.00018692456
3323,0.9998498
3324,0.0021051522
3325,0.98296195
3326,0.7043194
3327,0.99974793
3328,0.00035719122
3329,0.0012126428
3330,0.0012205981
3331,0.9965933
3332,0.0093381405
3333,0.00037041114
3334,0.0029571548
3335,0.99918455
3336,0.42831564
3337,0.00020883688
3338,0.5991856
3339,0.99990404
3340,0.98772454
3341,0.95590776
3342,0.00023689169
3343,0.0011495869
3344,0.0002507353
3345,3.920162e-05
3346,0.0012330519
3347,0.9386563
3348,0.9981834
3349,0.9998901
3350,7.008464e-05
3351,0.8320444
3352,0.009805214
3353,0.9995228
3354,0.9996424
3355,0.99542624
3356,0.00921101
3357,0.30197176
3358,0.12135414
3359,0.9979526
3360,0.9875364
3361,0.0064817993
3362,0.019578815
3363,4.785165e-05
3364,0.99983823
3365,0.6184365
3366,0.99994767
3367,0.9898391
3368,0.9456421
3369,0.056565247
3370,0.9685564
3371,0.999137
3372,0.9795249
3373,0.0014580556
3374,0.99795747
3375,0.70067924
3376,0.38796914
3377,0.00047172038
3378,0.0021756287
3379,0.99935883
3380,0.9960467
3381,0.9972479
3382,0.08126301
3383,0.99990034
3384,0.999438
3385,0.9995376
3386,0.9998611
3387,0.019845905
3388,0.003382907
3389,0.9996092
3390,0.86144805
3391,0.9999505
3392,0.999928
3393,0.00137831
3394,0.00027849604
3395,0.0007734328
3396,0.99913305
3397,0.9912718
3398,0.99942255
3399,0.0050587095
3400,0.9931029
3401,0.9979226
3402,0.0044130264
3403,0.9808303
3404,0.01698468
3405,0.00024676166
3406,0.014573558
3407,0.9998018
3408,0.99336606
3409,0.00026578468
3410,0.085838564
3411,0.011965421
3412,0.38325638
3413,0.99948883
3414,0.7465752
3415,0.9996356
3416,0.0022702839
3417,6.32599e-05
3418,0.9998006
3419,0.99792504
3420,0.00016074955
3421,0.9986106
3422,0.015505794
3423,0.95587075
3424,0.0010527094
3425,0.99988306
3426,0.0039562886
3427,0.99952185
3428,0.99787927
3429,0.04482826
3430,0.9996123
3431,9.4473966e-05
3432,0.0007970861
3433,0.132719
3434,0.99889636
3435,0.0022314335
3436,0.009032081
3437,0.17710209
3438,0.99988675
3439,0.0003901426
3440,0.9997446
3441,0.99906105
3442,0.9995271
3443,0.9998516
3444,0.00028926812
3445,0.99988747
3446,0.99991965
3447,0.02475442
3448,0.015303128
3449,0.8551973
3450,0.99991286
3451,0.99965036
3452,0.1607255
3453,0.9995395
3454,6.395178e-05
3455,0.99915695
3456,0.9977551
3457,0.0005987341
3458,0.5829409
3459,0.99764156
3460,0.9998658
3461,0.9998604
3462,0.53673536
3463,0.000102039536
3464,0.99658966
3465,0.9996164
3466,0.0003238595
3467,0.20973681
3468,0.9990214
3469,0.9994236
3470,0.99928963
3471,0.63996124
3472,0.3785961
3473,0.00013338464
3474,0.0002507551
3475,0.0007109366
3476,0.9952944
3477,0.02796588
3478,0.70468825
3479,0.6916516
3480,0.9613745
3481,0.9996612
3482,0.7554811
3483,0.14644915
3484,0.9969079
3485,0.00023938084
3486,0.039363343
3487,0.99301356
3488,0.99966323
3489,7.625823e-05
3490,0.00038619814
3491,0.05830077
3492,0.31531605
3493,0.00029690782
3494,0.9987833
3495,0.9939659
3496,0.9976216
3497,0.9997614
3498,0.26135296
3499,0.18593773
3500,0.99927443
3501,0.9999651
3502,0.00029880847
3503,0.0006847483
3504,0.99887127
3505,0.7838998
3506,0.00019060423
3507,0.9880369
3508,0.9998832
3509,0.99206984
3510,0.9923677
3511,0.0033396261
3512,0.9992644
3513,0.99770594
3514,0.9996166
3515,0.00013601079
3516,0.00020437378
3517,0.99938357
3518,0.99970204
3519,9.477842e-05
3520,0.00017373967
3521,0.9038597
3522,0.8747577
3523,0.999808
3524,0.1649561
3525,0.9995622
3526,0.99990034
3527,0.9997466
3528,0.99938357
3529,0.9985196
3530,0.0007059789
3531,0.9999318
3532,0.0011865095
3533,0.9615734
3534,0.99933904
3535,0.0013551777
3536,0.00071154186
3537,0.9999521
3538,0.99993193
3539,0.9965019
3540,0.97193086
3541,0.9861269
3542,0.96812975
3543,0.06320626
3544,0.990164
3545,0.0002858377
3546,0.0012316364
3547,0.9740829
3548,0.9995499
3549,0.00060416874
3550,0.039081585
3551,0.9925718
3552,0.9976343
3553,0.0002078714
3554,0.9991566
3555,0.4283033
3556,0.99897975
3557,0.0026935965
3558,0.020603897
3559,0.82705617
3560,0.00017258455
3561,0.9332853
3562,0.0011616063
3563,0.99987066
3564,0.6463499
3565,0.027224831
3566,0.98622847
3567,0.98851985
3568,0.999785
3569,0.104380354
3570,0.0036382177
3571,0.22710662
3572,0.986073
3573,0.005236258
3574,0.004676586
3575,0.4375391
3576,0.00024264057
3577,0.8344898
3578,0.99973077
3579,0.9997212
3580,0.0017869115
3581,0.76049083
3582,0.9991586
3583,0.99542147
3584,0.9532991
3585,0.99994016
3586,0.00045186013
3587,0.00018078988
3588,0.00067454524
3589,0.00023894096
3590,0.969383
3591,0.0003517775
3592,0.00077165675
3593,0.9992656
3594,0.9994665
3595,0.00356387
3596,0.9999167
3597,0.9993555
3598,0.9999279
3599,0.0016746527
3600,0.0013414742
3601,0.90519315
3602,0.84624404
3603,0.00028438127
3604,0.98386186
3605,0.003309381
3606,0.99963045
3607,0.9985662
3608,0.00263492
3609,0.9915827
3610,0.9939235
3611,0.0005378766
3612,0.0025377027
3613,0.0005410629
3614,0.027429998
3615,0.012113971
3616,0.99885297
3617,0.0027999536
3618,0.99922574
3619,0.5708154
3620,0.0009454664
3621,0.09378593
3622,0.91346306
3623,0.020406857
3624,0.99241734
3625,0.99974304
3626,0.9518434
3627,0.90453315
3628,0.99779177
3629,0.0014811582
3630,8.658217e-05
3631,0.9789878
3632,0.89318514
3633,0.99996305
3634,6.7678804e-05
3635,0.15893376
3636,0.1268434
3637,0.012521917
3638,0.006619016
3639,0.00013709163
3640,0.98319906
3641,0.0019724728
3642,0.9950681
3643,0.30440575
3644,0.99410605
3645,0.96777046
3646,0.1962087
3647,0.10854942
3648,0.99989843
3649,0.9995384
3650,0.99978834
3651,0.99987257
3652,0.42263076
3653,0.9977325
3654,0.0015379662
3655,0.00085569517
3656,0.9882868
3657,0.9982766
3658,0.00070128095
3659,0.00032166156
3660,0.999848
3661,0.00045713352
3662,0.99967587
3663,0.96210337
3664,0.0003314015
3665,0.9991874
3666,0.0014384326
3667,0.064392895
3668,0.0049086516
3669,0.99756914
3670,0.00027749073
3671,0.84132916
3672,0.99914145
3673,0.028858496
3674,0.99899286
3675,0.0007104259
3676,0.0465324
3677,0.0002691959
3678,0.0056672147
3679,0.0042911493
3680,0.04304277
3681,0.91997087
3682,0.9221317
3683,0.999821
3684,0.04975498
3685,0.9947747
3686,0.23314014
3687,0.00058591703
3688,0.007867225
3689,0.0029611178
3690,0.1160768
3691,0.99980885
3692,0.00054688967
3693,0.9997297
3694,0.0038562648
3695,0.99306494
3696,0.0003508566
3697,0.0012055346
3698,0.99210817
3699,0.39932305
3700,0.9833682
3701,0.7024735
3702,8.943142e-05
3703,0.8601367
3704,0.00019326863
3705,9.903178e-05
3706,0.13383158
3707,0.99932563
3708,0.99993277
3709,0.0051732254
3710,0.20054893
3711,0.99929833
3712,0.9709396
3713,0.0003770931
3714,0.0030435016
3715,0.9998841
3716,0.9994535
3717,0.000651208
3718,0.0057003503
3719,0.018820256
3720,0.9926859
3721,0.0002460735
3722,0.9214232
3723,0.0003534711
3724,0.99957246
3725,0.9937416
3726,0.9994023
3727,0.00042535327
3728,0.999835
3729,0.0007764084
3730,0.99740005
3731,0.170488
3732,0.39663994
3733,0.41617694
3734,0.0004608481
3735,0.022884913
3736,0.4110508
3737,0.015618424
3738,0.00034177303
3739,0.010973945
3740,0.7358234
3741,0.00032643642
3742,0.099523455
3743,0.93549895
3744,0.4770126
3745,0.00469637
3746,9.7329474e-05
3747,0.0046526846
3748,0.99794847
3749,0.010393933
3750,0.9829948
3751,0.008089153
3752,0.999433
3753,0.0002680161
3754,0.002141607
3755,0.99234784
3756,0.0030687558
3757,0.022972923
3758,0.71055734
3759,0.00026517163
3760,0.010759893
3761,0.0009306907
3762,0.99816483
3763,0.00024442523
3764,0.99939823
3765,0.0017015185
3766,0.00068723294
3767,0.9994591
3768,0.9099028
3769,0.9996288
3770,0.9991516
3771,0.00036114772
3772,0.016145805
3773,0.042643998
3774,0.9997247
3775,0.0006330349
3776,0.0008404095
3777,0.9999219
3778,0.0004769353
3779,0.65975887
3780,0.9996902
3781,0.92390525
3782,0.9872722
3783,0.0029428618
3784,0.99998426
3785,0.9556935
3786,0.00809022
3787,0.32934576
3788,0.00068110035
3789,0.0003764064
3790,0.9738428
3791,0.0007809589
3792,0.9987538
3793,0.0001534557
3794,0.0022542933
3795,0.9980478
3796,0.00061822037
3797,0.00046426218
3798,0.0002618161
3799,0.99967396
3800,0.20538674
3801,0.00032544823
3802,0.99988496
3803,0.9979778
3804,0.00029236375
3805,0.029168427
3806,0.00042323244
3807,0.00020488574
3808,0.0009351087
3809,0.00086453365
3810,0.0012185159
3811,0.9998385
3812,0.0074635893
3813,0.9979007
3814,0.9996815
3815,0.003911209
3816,0.0013003994
3817,0.9612886
3818,0.7600784
3819,0.39017013
3820,0.00027928362
3821,0.911384
3822,0.9837144
3823,0.99979466
3824,0.0034345996
3825,0.99757475
3826,0.4740701
3827,9.0242174e-05
3828,0.66413236
3829,0.9998447
3830,0.0011771029
3831,0.021186383
3832,0.9991233
3833,0.99981505
3834,0.7539386
3835,0.0006597196
3836,0.00050934847
3837,0.98942554
3838,0.035428282
3839,0.9994646
3840,0.0032607042
3841,0.041951705
3842,0.9937921
3843,0.99904126
3844,0.005279456
3845,0.93548715
3846,0.991514
3847,0.99860245
3848,0.7011073
3849,0.99991035
3850,0.005955457
3851,0.99470204
3852,0.03804242
3853,0.96473134
3854,0.23242451
3855,0.9981292
3856,0.99991703
3857,0.000531943
3858,0.99977034
3859,0.001618492
3860,0.3060492
3861,0.0006330205
3862,0.009740354
3863,0.99983954
3864,0.25617233
3865,0.067174904
3866,0.9997503
3867,0.0005418388
3868,0.99924254
3869,0.91104645
3870,0.00010023792
3871,0.9986563
3872,0.99794024
3873,0.0004408113
3874,0.96414995
3875,0.9998945
3876,0.99990976
3877,0.9589711
3878,0.00014651705
3879,0.12311769
3880,0.0044831974
3881,0.99825364
3882,0.67927974
3883,0.9973858
3884,0.9190877
3885,0.0001969864
3886,0.9897732
3887,0.9998129
3888,0.99839395
3889,0.9999529
3890,0.00061490666
3891,3.9592083e-05
3892,0.99984646
3893,0.9946471
3894,0.9985953
3895,0.00010011984
3896,0.99875176
3897,0.99987924
3898,0.9999298
3899,0.9919119
3900,0.9996183
3901,0.00040801766
3902,0.00032073737
3903,0.0023113966
3904,0.9949917
3905,0.9991134
3906,0.0005645464
3907,0.055018067
3908,0.998782
3909,0.014172426
3910,0.022891248
3911,0.014505283
3912,0.9999441
3913,0.012495182
3914,0.0018238715
3915,0.01385756
3916,0.0030571104
3917,0.62052226
3918,0.1752849
3919,0.99995494
3920,0.9999628
3921,0.9997749
3922,0.8894564
3923,0.00010438639
3924,0.00033266327
3925,0.999811
3926,0.00018410009
3927,0.0010605565
3928,0.7397416
3929,0.9981469
3930,0.0021292302
3931,0.00054402684
3932,0.99966395
3933,0.99610907
3934,0.9922758
3935,0.9997669
3936,0.9952964
3937,0.00030894982
3938,3.902854e-05
3939,0.9996803
3940,0.061098665
3941,0.99864537
3942,0.1377123
3943,0.999894
3944,0.015249516
3945,0.00045018745
3946,0.0043502087
3947,0.9994759
3948,0.07480322
3949,0.06373541
3950,0.0010510815
3951,0.89946544
3952,0.9999287
3953,0.00157793
3954,0.9998599
3955,0.8527785
3956,0.9857771
3957,0.00015817914
3958,0.9991153
3959,0.00029646064
3960,0.002316869
3961,0.58642375
3962,0.008606759
3963,0.9971975
3964,0.08628144
3965,0.9773098
3966,0.0147095565
3967,0.9985065
3968,0.3755767
3969,0.0007685277
3970,0.9174995
3971,0.8621195
3972,0.00047826715
3973,0.99946433
3974,0.81460035
3975,0.0003360299
3976,0.0002022835
3977,0.0029767288
3978,0.0025092391
3979,0.00072149746
3980,0.0010567759
3981,0.00067129475
3982,0.12056267
3983,0.05826868
3984,0.90294516
3985,0.0101691205
3986,0.9953726
3987,0.99931943
3988,0.98929197
3989,0.031010583
3990,0.99122506
3991,0.99935883
3992,0.0012253106
3993,0.9563097
3994,0.00055920274
3995,0.999782
3996,0.9999466
3997,0.996075
3998,0.9900866
3999,0.014329944
4000,0.000534392
4001,0.9842861
4002,0.9950954
4003,0.7246465
4004,0.11853904
4005,0.9999188
4006,0.9999542
4007,0.99992836
4008,0.9309743
4009,0.0008563269
4010,0.9998741
4011,0.0022367386
4012,0.9998078
4013,0.9974063
4014,0.98893005
4015,0.210414
4016,0.106363714
4017,0.7097139
4018,0.99993336
4019,0.0028720226
4020,0.9997944
4021,0.0033075192
4022,0.99987507
4023,0.9974105
4024,0.68768454
4025,0.99981314
4026,0.0047292174
4027,0.0011161142
4028,0.9999405
4029,0.018404486
4030,0.9998411
4031,0.99940777
4032,0.8740595
4033,0.99975497
4034,0.9998393
4035,0.84876657
4036,0.6538269
4037,0.99981827
4038,0.0022212383
4039,0.00072861294
4040,0.29296795
4041,0.32196996
4042,0.0033916396
4043,0.0014653981
4044,0.11606226
4045,0.00017744846
4046,0.00048404763
4047,0.97834504
4048,0.00040928353
4049,8.215801e-05
4050,0.0006106828
4051,0.9998098
4052,0.95938325
4053,0.99980944
4054,0.00059973507
4055,0.118394025
4056,0.99977773
4057,0.9712215
4058,0.99785846
4059,0.2198957
4060,0.00030891507
4061,0.99957067
4062,0.00015525216
4063,0.0064670458
4064,0.9997621
4065,0.95438665
4066,0.0005893992
4067,0.9990657
4068,0.99776804
4069,0.999076
4070,0.9981084
4071,0.9997807
4072,0.99714774
4073,0.35970506
4074,0.999788
4075,0.009258823
4076,0.99970883
4077,0.9993574
4078,0.65902966
4079,0.95636964
4080,0.9998173
4081,0.99968064
4082,8.832591e-05
4083,0.73656076
4084,0.9982192
4085,0.00064018514
4086,0.0023500277
4087,0.9998709
4088,0.058832746
4089,0.00021784622
4090,0.849771
4091,0.00027276765
4092,0.9972715
4093,0.9999769
4094,0.0010029323
4095,0.9987056
4096,0.53566223
4097,0.99851376
4098,0.00049640704
4099,0.00010516028
4100,0.00014002874
4101,0.002344361
4102,0.046338566
4103,0.9994388
4104,0.061053805
4105,9.844369e-05
4106,0.0002573934
4107,0.00018814871
4108,0.99842346
4109,0.016166503
4110,0.9978929
4111,0.9981725
4112,0.7804881
4113,0.99943024
4114,0.0016746122
4115,0.99812573
4116,0.938096
4117,0.9991136
4118,0.99990153
4119,0.8583635
4120,0.00047908165
4121,0.998796
4122,0.21412721
4123,0.9801547
4124,0.46166652
4125,0.99892163
4126,0.85156894
4127,0.010985031
4128,0.9458797
4129,0.9974734
4130,0.00048172343
4131,0.000108129025
4132,0.8485316
4133,0.013918247
4134,0.0434164
4135,0.9997886
4136,0.87439793
4137,0.00052588223
4138,0.7827871
4139,0.00022047809
4140,0.80756205
4141,0.0011760327
4142,0.99996364
4143,0.041229557
4144,0.99996233
4145,0.6305966
4146,0.02531113
4147,0.99915266
4148,0.0027541495
4149,0.033936884
4150,0.09093217
4151,0.99681693
4152,0.99870765
4153,0.9998944
4154,0.96847624
4155,0.007736592
4156,0.0048478614
4157,0.0019519457
4158,0.00023218796
4159,0.046856787
4160,0.8288127
4161,0.86514866
4162,0.0023885872
4163,0.0015289248
4164,0.00022250862
4165,0.999853
4166,0.99992335
4167,0.0028335024
4168,0.9997571
4169,0.014948694
4170,0.99696904
4171,0.9998636
4172,0.86732656
4173,0.8251486
4174,0.99708027
4175,0.00056138297
4176,0.022269405
4177,0.00048781457
4178,0.019868443
4179,0.0020941512
4180,0.45120353
4181,0.11082569
4182,0.0006544596
4183,0.64800066
4184,0.99992704
4185,0.99889576
4186,0.99987996
4187,8.835076e-05
4188,0.9998437
4189,8.3429426e-05
4190,0.00040413192
4191,0.99913305
4192,0.9215512
4193,0.54661876
4194,0.490611
4195,0.0018679454
4196,0.0024712016
4197,0.0011151519
4198,0.0009785678
4199,0.0026133338
4200,0.9991211
4201,6.305428e-05
4202,0.0009565828
4203,0.002191743
4204,0.9995016
4205,0.99988914
4206,0.00016793369
4207,0.9997199
4208,0.0011927112
4209,0.9958358
4210,0.868225
4211,0.036566813
4212,0.00039870385
4213,0.9666069
4214,0.31703052
4215,0.027915638
4216,0.0010026619
4217,0.9995396
4218,0.00022465058
4219,0.9987184
4220,0.0072447234
4221,0.9980432
4222,0.0018199076
4223,0.020680288
4224,0.9988304
4225,0.91969913
4226,0.47744972
4227,0.9314196
4228,0.9997782
4229,0.00018735154
4230,0.9999007
4231,0.9996338
4232,0.9998777
4233,5.9689515e-05
4234,0.0021221077
4235,0.0010707271
4236,0.001525665
4237,0.8863186
4238,0.00029360366
4239,0.000504853
4240,0.00015269392
4241,0.00020530893
4242,0.0005824382
4243,0.99982554
4244,0.99985266
4245,0.0005441759
4246,0.45418185
4247,0.99526876
4248,0.994843
4249,0.0065657203
4250,0.732719
4251,0.99955577
4252,0.9999546
4253,0.9998493
4254,0.00042267787
4255,0.0005258329
4256,0.99958307
4257,0.00013678466
4258,0.0018611816
4259,0.00043414292
4260,0.0007870478
4261,0.9609635
4262,0.9997063
4263,0.0008172905
4264,0.0027061456
4265,0.9910013
4266,0.99902916
4267,0.9716229
4268,0.962086
4269,0.9988827
4270,0.0009838757
4271,0.9995333
4272,0.0001516531
4273,0.9983851
4274,0.22837952
4275,0.24953057
4276,0.00018736851
4277,0.99984324
4278,0.002840056
4279,0.9698117
4280,0.0004309398
4281,0.0016278668
4282,0.99657696
4283,0.99978524
4284,0.0008128735
4285,0.999129
4286,0.99968517
4287,0.93509436
4288,0.98961216
4289,0.9992447
4290,0.020082798
4291,0.050551705
4292,0.9978694
4293,0.0028828566
4294,0.9997172
4295,0.0067363475
4296,0.0028185342
4297,0.98198706
4298,0.9999671
4299,0.99982196
4300,0.001210623
4301,0.00054681953
4302,0.003261938
4303,0.9996563
4304,0.9998939
4305,0.5098355
4306,0.9992962
4307,0.0023241276
4308,0.99989843
4309,0.0011548734
4310,0.9995486
4311,0.9998223
4312,0.0011183694
4313,0.946415
4314,0.9997093
4315,0.011646214
4316,0.99894017
4317,0.34887034
4318,0.00067596947
4319,0.9994949
4320,0.3256503
4321,0.18254127
4322,0.9984742
4323,0.0031786906
4324,0.00013866919
4325,0.99854636
4326,0.9999517
4327,0.99057215
4328,0.9962745
4329,0.00024215457
4330,0.00087698054
4331,0.9999349
4332,0.9995808
4333,0.9966084
4334,0.96955276
4335,0.00028085074
4336,0.9990657
4337,0.9995403
4338,0.99994826
4339,0.26724035
4340,0.00038476204
4341,0.99991465
4342,0.9997584
4343,0.9991479
4344,0.8389073
4345,0.99994373
4346,0.0015777263
4347,0.99974316
4348,0.004121519
4349,0.00024729583
4350,0.9835106
4351,0.00014135014
4352,0.9884189
4353,0.8954827
4354,0.9996377
4355,0.34399748
4356,0.00014294998
4357,0.72291404
4358,0.99880564
4359,0.00088008953
4360,0.82695633
4361,0.99984336
4362,0.99962795
4363,0.0035544506
4364,0.9989693
4365,0.016701227
4366,0.999728
4367,0.0003309847
4368,0.88165176
4369,0.00013866363
4370,0.0021127397
4371,0.69648767
4372,0.99628866
4373,0.020518448
4374,0.9915731
4375,0.9893498
4376,0.023660015
4377,0.9925996
4378,0.5823084
4379,0.0006486851
4380,0.99558383
4381,0.9447303
4382,0.2928863
4383,0.07697481
4384,0.9625624
4385,0.99902785
4386,0.99729544
4387,0.0037897972
4388,0.9994386
4389,0.00022758216
4390,0.09951896
4391,0.0011059743
4392,0.9914936
4393,0.80390215
4394,0.00012376637
4395,0.9999503
4396,0.9996191
4397,0.0030546363
4398,0.00015919855
4399,0.00038444946
4400,0.9998672
4401,0.01441416
4402,0.9998055
4403,0.005879048
4404,0.9833325
4405,0.013692221
4406,0.99888116
4407,0.00012433688
4408,0.99987304
4409,0.007868434
4410,0.0042350385
4411,0.99981064
4412,0.28603733
4413,0.02536844
4414,0.21791667
4415,0.4095818
4416,0.00039751653
4417,0.9855886
4418,0.0029340128
4419,0.9988643
4420,0.6068796
4421,0.9997323
4422,0.0012964179
4423,0.9994205
4424,0.0019825567
4425,0.060653526
4426,0.1735567
4427,0.9997832
4428,0.9986563
4429,0.38282213
4430,0.0006281281
4431,0.9915073
4432,0.8173813
4433,0.0082813585
4434,0.0010255304
4435,0.99997604
4436,0.9984072
4437,0.0028981199
4438,0.9999454
4439,0.9983766
4440,0.999671
4441,0.9997861
4442,0.00048667367
4443,0.0019800994
4444,0.003612459
4445,0.99916863
4446,0.94942904
4447,0.0004972675
4448,0.5235893
4449,0.99967194
4450,0.06940114
4451,0.056429055
4452,0.000762266
4453,0.042919025
4454,0.00018198689
4455,0.6513616
4456,0.0012884021
4457,0.9998677
4458,0.94574875
4459,0.98246574
4460,0.00027516813
4461,0.04281426
4462,0.99992335
4463,0.00055572565
4464,0.0051712254
4465,0.9988895
4466,0.9992415
4467,0.99990463
4468,0.2869389
4469,0.0002496354
4470,0.99989235
4471,0.0059056156
4472,0.9996202
4473,0.9996942
4474,0.99922514
4475,0.022146882
4476,0.9786703
4477,0.9975567
4478,0.019304
4479,0.3495631
4480,0.99980944
4481,0.83820665
4482,0.04814676
4483,0.0011496268
4484,0.99106205
4485,0.99969184
4486,0.9994773
4487,8.356478e-05
4488,0.0002773056
4489,0.9995097
4490,0.99988866
4491,0.055844698
4492,0.9999697
4493,0.34972483
4494,0.9999449
4495,0.907925
4496,0.99977845
4497,0.9945411
4498,0.9992655
4499,0.052509658
4500,0.99984825
4501,0.99016905
4502,0.00044678937
4503,0.04023136
4504,0.000107839376
4505,0.9995084
4506,0.032745987
4507,0.0886532
4508,0.99878925
4509,0.0005393549
4510,0.9542692
4511,0.0419393
4512,0.99330044
4513,0.002751924
4514,0.0014911189
4515,0.008864771
4516,0.00033215145
4517,0.6330419
4518,0.9999703
4519,0.9997358
4520,0.99993193
4521,0.99796957
4522,0.16311367
4523,0.9973642
4524,0.41601124
4525,0.9994404
4526,0.9996772
4527,0.9368639
4528,0.999931
4529,0.0035579654
4530,0.0021924055
4531,0.093261294
4532,0.00055890967
4533,0.99908936
4534,0.72352576
4535,0.995479
4536,0.40942717
4537,0.0010880257
4538,0.99945587
4539,0.99932826
4540,0.00037834691
4541,0.0031830857
4542,0.99990785
4543,0.99958843
4544,0.9998965
4545,0.0005160088
4546,0.00046053587
4547,0.0002454226
4548,0.001660095
4549,0.0006933123
4550,0.45199335
4551,0.0021547363
4552,0.97670233
4553,0.9992901
4554,0.26770556
4555,0.8452189
4556,0.00015728232
4557,0.012676587
4558,0.9968045
4559,0.019847399
4560,0.9996388
4561,0.9993492
4562,0.0037853855
4563,0.851028
4564,0.9925921
4565,0.00017714448
4566,0.9998097
4567,0.030598637
4568,0.9121807
4569,0.0062326468
4570,0.99947923
4571,0.8616167
4572,0.9943393
4573,0.00058094267
4574,0.99947315
4575,0.99983525
4576,0.9993843
4577,0.0006750424
4578,0.0013912825
4579,0.99152666
4580,0.97212857
4581,0.33400896
4582,0.323894
4583,0.0003952133
4584,0.9883598
4585,0.004753519
4586,0.9989396
4587,0.99506515
4588,0.079871364
4589,0.00028398706
4590,8.5082655e-05
4591,0.99922013
4592,0.0004984717
4593,0.00034143956
4594,0.9989685
4595,0.99843615
4596,0.045984134
4597,0.99963117
4598,0.9992387
4599,0.7526068
4600,0.00036765228
4601,0.98858684
4602,0.9991104
4603,0.56987715
4604,0.009543696
4605,0.00056500285
4606,0.95949507
4607,0.9995776
4608,0.02517276
4609,0.0151033895
4610,0.9998568
4611,0.99836475
4612,0.82653373
4613,0.951595
4614,0.9995919
4615,0.9979073
4616,0.0001399165
4617,0.4058651
4618,0.00038696377
4619,0.9945821
4620,0.9996972
4621,0.9999347
4622,0.8360239
4623,0.99994457
4624,0.92587286
4625,0.000120229306
4626,0.08331304
